[-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, +, 
, @, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, @, @, @, 
, %, @, @, $, #, #, #, #, #, $, #, #, #, #, $, $, $, @, $, $, $, $, $, $, $, $, #, #, #, #, $, #, #, $, $, $, $, $, $, $, $, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, %, %, %, 
, *, *, %, %, $, #, #, #, #, #, #, #, #, $, #, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, %, %, %, 
, +, *, *, *, @, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, @, %, %, %, 
, *, *, *, *, %, %, $, $, #, #, #, #, $, $, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, #, #, #, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, @, %, @, @, 
, *, %, *, *, %, %, %, @, $, #, #, #, #, $, $, @, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, $, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, *, %, @, @, 
, %, %, %, %, %, *, %, @, $, $, $, #, #, #, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, @, *, *, @, @, 
, *, %, %, %, *, *, %, @, @, @, $, $, #, #, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, *, @, @, 
, %, %, %, %, *, *, *, %, @, @, @, $, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, $, $, $, $, $, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, @, @, 
, @, @, @, %, *, +, *, %, @, @, @, @, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, $, $, $, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, *, %, @, 
, $, $, @, %, *, +, *, *, *, *, *, %, %, @, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, $, $, $, $, $, $, $, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, *, *, %, @, 
, $, @, @, %, *, +, +, +, +, *, *, *, *, %, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, @, *, *, *, *, *, *, *, *, $, 
, @, %, %, *, *, +, +, +, +, +, *, *, %, @, $, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, *, *, *, *, *, *, @, 
, %, %, *, *, +, +, +, +, *, *, %, %, @, @, $, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, $, %, *, *, *, *, *, *, *, *, *, *, *, %, 
, %, *, *, *, *, *, *, *, %, %, @, @, @, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, $, @, %, %, %, *, *, *, *, *, *, *, *, *, *, *, *, 
, %, %, %, *, %, %, %, @, @, @, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, $, $, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, @, @, @, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, *, *, 
, %, %, %, %, %, @, @, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, $, #, #, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, @, @, @, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, *, *, 
, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, @, @, @, @, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, *, 
, @, @, @, @, @, @, @, $, $, #, #, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, #, $, $, #, #, #, #, #, #, #, #, #, $, #, #, #, #, $, $, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, @, @, @, %, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, 
, @, @, @, @, @, @, @, @, $, $, #, @, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, @, @, @, @, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, 
, $, $, $, @, $, @, @, @, $, $, $, *, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, #, $, #, #, #, #, #, $, #, #, #, #, $, $, #, #, $, $, #, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, @, @, @, @, %, %, %, %, %, %, %, *, *, *, *, *, *, *, *, *, 
, #, $, $, $, $, $, $, $, $, $, @, *, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, %, *, *, *, *, *, *, 
, #, #, #, $, $, $, $, $, $, $, *, *, %, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, $, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, *, *, *, *, *, *, 
, #, #, #, #, $, $, $, $, $, @, *, *, *, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, *, *, *, *, *, 
, $, $, #, #, #, $, $, $, $, %, *, *, *, *, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, $, $, $, $, $, @, @, @, @, @, @, %, %, %, %, %, %, %, %, *, *, *, *, 
, $, $, $, $, #, #, #, $, $, *, *, *, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, $, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, %, %, %, %, %, %, %, %, *, *, *, 
, $, $, $, @, $, #, #, #, $, *, *, *, *, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, @, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, %, %, %, %, %, %, %, *, *, 
, @, @, @, @, @, $, #, #, @, *, *, *, *, *, *, *, *, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, %, %, $, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, %, %, %, %, %, *, *, 
, @, @, @, @, @, @, @, @, *, *, *, *, *, *, *, *, *, *, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, @, *, @, #, #, #, #, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, *, *, 
, @, @, @, @, @, $, @, %, *, *, *, *, *, *, *, *, *, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, %, *, $, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, %, %, %, %, %, *, 
, @, @, @, @, $, $, @, %, *, *, *, *, *, *, *, *, *, *, *, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, @, @, *, $, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, %, %, %, %, %, 
, @, @, @, $, $, $, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, %, %, %, *, @, $, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, %, %, %, %, *, 
, @, $, $, $, $, $, $, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, *, *, %, $, #, #, #, #, #, $, #, #, $, $, #, #, $, $, $, @, @, @, %, %, %, %, *, *, 
, @, $, @, %, $, $, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, +, *, %, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, @, %, %, %, %, *, *, *, 
